"","gender","weight","height"
"131","M",91.1205226530667,178.422954339683
"132","M",77.7532931994853,167.028178082766
"133","F",76.2523437906969,167.343414875122
"134","F",65.3778969337271,167.163235342742
"135","M",103.962347882304,178.932274250206
"136","M",116.433335468079,182.858977911224
"137","F",72.1376572896483,166.725387103721
"138","F",53.1766343088093,162.247524647018
"139","M",92.6673942191152,181.095464224429
"140","F",77.5076071492874,175.124144650624
"141","F",45.7625148400878,162.256108523299
"142","F",71.1541953913559,166.754464851663
"143","M",125.2538274586,183.936293565543
"144","F",50.1476698903723,155.580478776722
"145","F",47.6395636666466,160.683237177133
"146","M",104.070013511679,172.01419689498
"147","M",82.2739328210255,167.765361004734
"148","M",91.7924196200707,171.449567283731
"149","M",100.710404839272,176.602336132816
"150","F",38.1399942939178,161.961325404744
"151","F",60.6256498461899,155.405183249338
"152","M",61.9479702357188,146.058860523951
"153","M",67.2105668524978,170.255534216421
"154","M",92.1507869070055,166.955719889993
"155","M",103.213263374729,182.695884042712
"156","M",69.8966975238815,164.400043138936
"157","M",122.205540488327,199.139021734106
"158","F",51.4021853954101,161.404934440965
"159","F",50.9803516420315,170.204407407647
"160","F",41.7806052282791,157.140256296228
"161","F",66.1372030247784,160.890615990049
"162","M",77.6612112007716,161.920859873397
"163","F",53.7196880528628,161.638716269653
"164","F",52.0642972217464,159.683089845825
"165","M",68.248809832282,162.12607129715
"166","M",71.5936281121615,170.909970603504
"167","M",85.8783867073733,165.975485761535
"168","F",65.4680679660792,167.40988033498
"169","F",81.0353691584072,159.851477838941
"170","F",61.1093806985087,164.441180269162
"171","F",67.8804523574607,160.644167341711
"172","F",69.3508652578629,165.854682847695
"173","M",87.1750676753841,172.240418697236
"174","M",67.113912338722,163.193460188783
"175","F",66.897378917715,168.918410479328
"176","F",41.4556224680885,153.469209128124
"177","M",81.1165910162034,163.367287224128
"178","M",90.7796503237016,167.981600092893
"179","F",69.2108076668473,163.839859580805
"180","F",62.0240951410567,162.549247629364
"181","M",85.5122954683252,176.945256595084
"182","M",47.9444897726352,150.041631899104
"183","F",84.0516419913469,171.145873227428
"184","F",63.8358999027129,163.760089601875
"185","M",87.3784626734497,178.265282610494
"186","F",50.0245427020282,161.76640711497
"187","F",33.7114990282088,152.296693909616
"188","F",70.7780044005674,162.836117608773
"189","M",98.2718209971353,185.088855161935
"190","M",111.712751167103,187.931393871282
"191","M",91.9491690965776,181.770299187452
"192","F",45.3556375218808,161.426421988927
"193","F",57.6150143438737,164.574195134324
"194","F",67.5779539517295,168.437948808835
"195","M",79.1532725019865,171.382255250363
"196","M",69.2704746328585,167.770059904741
"197","F",81.2771563406014,166.929588751289
"198","F",74.9419400059245,161.909872427313
"199","F",55.8679936311061,168.888897918348
"200","M",70.3202380406518,157.37111042389
"201","F",46.552961351702,167.553272637564
"202","F",50.3922826690369,165.363393596925
"203","M",72.5746494942318,157.60679639523
"204","F",73.1299784980809,171.566596074891
"205","F",65.5500950409576,165.111369297723
"206","F",38.8727657047467,162.107658500408
"207","F",60.81596508142,164.670546153288
"208","F",46.5208711060296,153.798306394559
"209","F",61.0607865959945,161.741192016043
"210","F",67.689087008019,162.0624564554
"211","F",52.8235393983273,160.556170910042
"212","F",75.4577651120532,162.337660607652
"213","M",98.5044611254355,174.143157289173
"214","M",80.1843760277443,165.49460529007
"215","M",109.376541503364,175.556879990464
"216","M",80.8347828889874,178.424830058877
"217","F",61.2257984748532,163.877707566217
"218","F",62.532320052429,168.324919205788
"219","F",44.6695011300366,162.574710304348
"220","M",79.5030747431761,177.239555053614
"221","F",38.0211321230254,160.144124747576
"222","F",71.1132302558653,166.227436663919
"223","F",72.8419744590907,166.565253592783
"224","F",34.1182820456174,159.546403418234
"225","F",73.999693043137,171.322751080808
"226","M",91.9023922578164,166.683331618416
"227","F",51.0595688516561,166.566109726591
"228","M",80.954290056975,167.420192239512
"229","F",66.8389609211903,168.533638868334
"230","F",57.746872924756,161.933123611307
"231","M",69.584103504336,160.509726847649
"232","M",97.3587438664939,186.506425034061
"233","F",58.9879481466978,167.669043785421
"234","F",44.3557494488059,161.491893169941
"235","M",113.605380356349,183.40917284883
"236","M",94.3046138695139,176.313457466777
"237","F",58.0710821639409,164.769455496022
"238","M",83.4592959176478,167.087943241068
"239","M",65.8151970858814,162.561445172708
"240","F",37.0571090710736,158.800009660947
"241","F",68.2881935412965,168.923673343732
"242","F",64.0870439257835,158.570768671055
"243","F",56.3695994314279,165.731498907731
"244","F",50.3218056998366,161.00128014018
"245","F",58.4623239877384,161.754041866793
"246","M",112.192387418041,183.135755567123
"247","F",67.9564148913306,167.544537543312
"248","F",59.930225156515,164.65838456483
"249","F",57.2189775071418,164.853288944085
"250","M",88.3053385784653,169.061498097864
"251","M",125.994527975125,184.28303791445
"252","M",93.5863264577962,166.393805062376
"253","M",94.3916039870513,178.181770736904
"254","M",75.9294591730348,169.055356627532
"255","M",83.1250232652812,167.811747350356
"256","M",93.2677252260957,177.162782564436
"257","M",83.9535385772385,159.042828694925
"258","F",57.0710402970851,166.657221061808
"259","F",55.3547876107435,159.91445549256
"260","M",87.8631100030813,169.676394266231
"261","F",56.6019802525039,161.577706831532
"262","M",80.8113137181611,171.50323353353
"263","F",71.3173248499629,167.362456806572
"264","M",79.8828213588438,164.363805461534
"265","F",61.331545567533,166.5972580199
"266","M",105.962340690948,182.975326033027
"267","M",73.1126288107319,169.163571898917
"268","M",86.598261266218,167.783808971575
"269","F",69.3918556365354,166.699326225973
"270","M",84.3850296172955,172.682714945016
"271","M",71.0290172505166,169.591732284481
"272","F",71.8750918698281,160.507212266641
"273","M",94.0331979739974,175.801599502353
"274","F",41.5898928699436,154.888928606815
"275","M",86.8476972183067,168.846028122092
"276","F",67.456820638318,167.190864439407
"277","F",53.2227235510719,164.16225383803
"278","F",57.2335737497473,160.629363131339
"279","F",70.6179364667678,173.48188822915
"280","M",114.449458297271,181.293646694168
"281","M",82.2110263255822,172.470107749878
"282","F",53.2037955674073,162.416060079083
"283","M",108.832901471996,179.507547149826
"284","M",66.8094147695275,167.78200216544
"285","F",74.8316020805922,166.042080793602
"286","M",65.5351233944678,162.045272794551
"287","M",103.947073962095,176.284928125134
"288","F",58.7833787732864,159.198631776581
"289","M",85.9282882160624,171.798398782837
"290","F",49.0432774835052,156.917511674852
"291","M",96.4039961736252,185.804673588918
"292","F",61.8236010176824,160.782987186415
"293","F",58.1036358770352,163.419184713088
"294","F",73.6231950753381,164.287889986448
"295","F",48.0966024916485,162.626424893507
"296","F",75.0354112125263,163.467602196737
"297","F",53.9770090433601,160.507463468472
"298","M",103.565807016936,180.63309850269
"299","F",75.6990406468703,171.664117462494
"300","M",119.240768273575,185.429487847829
"301","M",86.7254770539236,178.515705074278
"302","F",55.9680370256798,163.569391710277
"303","F",56.1327226547239,163.382366279142
"304","F",56.2799034881361,157.080269468353
"305","F",70.557350001073,167.54715278753
"306","F",47.970919152684,165.654867746313
"307","F",42.3611322685317,152.783654153373
"308","F",53.3917534499075,159.846894709103
"309","F",43.5225826470703,157.962612222305
"310","M",105.811287060404,180.734833760178
"311","F",57.7609011987691,159.037890277588
"312","M",69.4241721277839,165.664737567232
"313","F",80.4614690435053,170.040913211637
"314","M",68.7251557739709,161.534289889667
"315","F",73.1269547949679,170.487356966252
"316","M",88.0199654944162,170.427200318645
"317","M",90.2196051569045,168.658972709386
"318","F",47.1511797060226,159.934956345153
"319","F",50.6693421154313,159.778745303935
"320","F",55.5643359927374,160.488879912727
"321","M",76.329017145057,173.373126246252
"322","M",82.3500662828635,167.235333724822
"323","F",63.6908853380281,164.833725772941
"324","F",63.0939848868139,161.583209471167
"325","F",49.661768391209,154.60790732953
"326","M",107.837895708268,181.815596871484
"327","M",102.513822582723,174.726057455782
"328","M",77.7954811899543,156.000412526616
"329","M",108.009543366259,184.670193612291
"330","F",67.9918118222906,158.671266132259
"331","F",51.5577030061858,163.661001711536
"332","M",106.096215086924,171.587377344867
"333","M",76.1728799684612,161.363094579299
"334","F",72.4464288254638,167.116565917157
"335","M",91.5488049212674,175.594928390036
"336","F",54.8512096233065,167.650282892316
"337","F",61.5828441066554,163.384004605667
"338","F",71.9678401231431,161.695099458141
"339","F",44.7752324594618,160.71945131341
"340","M",125.977485585077,185.416167456709
"341","F",51.2943511284047,162.438760924547
"342","F",47.906275027524,169.302342873764
"343","M",88.0514678842975,164.780936513302
"344","M",90.8876057703525,179.599099353732
"345","M",68.1895933441263,167.144002979833
"346","F",62.5336301961033,165.020636005631
"347","M",76.5708631417912,171.381667542851
"348","F",86.6215644733313,181.663594375217
"349","F",77.09815318115,163.816977883249
"350","F",65.8614257683027,162.273908582944
"351","F",72.4690633470897,172.319429441297
"352","F",62.6015584830362,167.713645757323
"353","F",59.1348101751125,169.43162607399
"354","M",57.8800832157031,147.256904472681
"355","F",53.410117402298,161.726512668425
"356","F",55.9277488505234,161.874018298456
"357","F",62.4042320459124,168.582808718435
"358","F",62.2251722727007,164.135318304353
"359","M",98.4652979092095,178.233641395943
"360","M",95.0306572272481,176.471263051446
"361","F",70.8960933603726,164.403893399612
"362","M",69.3871859888012,166.368532061004
"363","F",69.1620245722248,160.668431638329
"364","M",98.15393730969,186.499822819866
"365","M",68.7338514380392,171.683404687119
"366","F",65.1421776448943,169.863934614501
"367","F",48.7935743410758,154.764335942232
"368","M",90.1984584997894,171.239329642752
"369","F",59.6643901971419,158.061127893796
"370","M",116.042103323413,186.143947137796
"371","F",48.2932972650456,164.805925869052
"372","F",52.6553308214872,160.017704957247
"373","F",49.1907991821577,167.345013601592
"374","F",52.0759120387021,158.246495991941
"375","M",85.0917021916449,170.559131629239
"376","F",44.8023728129812,152.872617967878
"377","M",99.0316247968725,184.193389645594
"378","M",68.6203130011204,166.484475939927
"379","F",55.6339620665662,156.572249335781
"380","F",27.118308464744,150.261986905635
"381","M",107.869314611425,182.957954231698
"382","M",107.883415165921,173.238468057148
"383","F",65.302529163933,168.300116016518
"384","M",78.0343199182998,172.200162356405
"385","F",60.6870080052971,163.197994663006
"386","F",49.4939814032605,155.815240401783
"387","M",92.5952471302984,170.281143546932
"388","F",55.8013580914335,166.326285231591
"389","F",70.2630175241829,168.049529038812
"390","F",57.3449999838844,166.836795647915
"391","F",48.0098604293192,152.411236825721
"392","M",109.275468970116,179.748379710901
"393","M",105.34543745424,186.398217860386
"394","F",54.8494396190819,160.997581049497
"395","F",50.638118833498,159.16577517693
"396","F",51.4509320580558,153.77172875364
"397","M",78.4283735115419,161.333236025288
"398","M",87.1103430079548,177.746219937224
"399","M",116.652267778822,187.057743246019
"400","F",73.4444335949083,165.935117309341
"401","M",96.5022903002558,168.866929514749
"402","F",50.451034747845,160.419053447632
"403","F",65.1862996662,159.883311856121
"404","F",35.2381951687322,161.064705453543
"405","F",59.1075257637647,166.02411966501
"406","M",76.2243535204258,174.077827409076
"407","M",72.4091248796268,171.543410435396
"408","M",79.4566840559675,161.177981258827
"409","F",58.6287704800931,163.35348802183
"410","M",84.8908556096682,168.479259022869
"411","F",43.2161621794786,159.446705601126
"412","F",66.8540626175655,162.026411525397
"413","M",66.4256100295252,163.118163961461
"414","F",63.5376582714446,164.793671800306
"415","M",93.6498992975498,182.663764416425
"416","F",53.7710835929682,159.840987231321
"417","F",60.7201605847705,167.269267330009
"418","F",68.3781513949082,160.265199038788
"419","F",62.5528494656283,169.106989486041
"420","M",81.5030008319481,171.764949906765
"421","M",101.132341695805,168.491879842951
"422","F",45.5024928661871,161.115036072131
"423","M",82.1877233091842,170.239515609628
"424","M",107.458392662142,184.827411511792
"425","F",59.7168714426868,165.282777628469
"426","F",75.0363681761624,171.558624983138
"427","F",51.6461312987577,166.294633451007
"428","M",81.6508046509444,162.310570354903
"429","M",106.580890211005,191.128429434818
"430","F",54.6142965700827,161.748188926818
"431","M",59.8782749769278,158.876846350238
"432","F",62.1838395003814,158.499391007237
"433","M",83.5581243761694,162.032685082423
"434","F",48.132674834823,158.304027526796
"435","F",45.7473326361019,155.656167589614
"436","M",78.2012900497243,174.054745115644
"437","M",77.0717786153962,164.153772231451
"438","F",58.1605802399829,161.230963163689
"439","M",87.6062585509391,164.931942219693
"440","M",84.9188017275988,161.389455702901
"441","M",82.0663867145117,172.262639483041
"442","F",84.1053770810362,168.281675339114
"443","M",112.547251888159,182.046842083261
"444","M",83.6013297027592,174.21349131794
"445","M",72.7700986583289,166.141622592483
"446","M",93.4079413744956,170.793452118517
"447","F",72.3377136158452,162.228068362001
"448","F",74.2569601925121,167.76116773192
"449","F",66.134864103054,168.476537903779
"450","F",62.3696094161643,156.674919729946
"451","M",92.4852729675711,187.122156055956
"452","M",83.4130610214994,169.790520155442
"453","F",34.1243433913753,153.692928650332
"454","F",37.9424210910359,146.678381574413
"455","F",68.8793651438396,160.670540653186
"456","M",92.3315882809543,170.826578980712
"457","M",112.868275196141,187.378167728675
"458","F",48.2514013067658,161.48321140913
"459","M",100.503435458597,176.373078087066
"460","M",94.8145358404181,176.641821564182
"461","F",43.3896584958106,169.961589721863
"462","F",62.975268863102,168.320603183302
"463","M",92.6927031910272,176.508667438247
"464","F",72.0499219368648,167.77361535215
"465","M",77.4441813410759,167.359179884939
"466","M",69.0579996225615,167.059165527522
"467","M",87.564172654826,170.285087845703
"468","M",94.3630486543276,182.991970792751
"469","M",98.6602393079065,178.450183182024
"470","F",72.9278369108851,162.329971249861
"471","M",72.0481149091853,162.504085774347
"472","M",59.3485301144758,158.975772070723
"473","M",101.518428571661,173.39479715701
"474","F",71.2168001602371,169.718960266538
"475","M",120.286827824681,182.477962817397
"476","M",68.3794654713993,164.88845793429
"477","F",82.4350221730358,170.022165615735
"478","M",146.194119431543,195.796687018358
"479","F",52.027316761061,167.270643265047
"480","F",44.5893509549308,158.314016903628
"481","F",46.3534471646709,154.623425158941
"482","F",60.4448754503446,157.23218783237
"483","M",93.0103813373344,172.767244239726
"484","M",120.291356909167,188.109249006258
"485","M",87.2237806890883,168.657885509661
"486","M",95.53507457701,180.176057999821
"487","F",51.2793882795761,164.024099649954
"488","M",59.5367572370662,158.123244711009
"489","F",61.5139618894586,172.775723057275
"490","M",103.144689710392,176.321634845805
"491","M",92.8072304099168,191.289102638645
"492","M",99.7292921857347,180.471082784692
"493","M",95.325075180608,175.174768833217
"494","M",73.2087833798937,162.969802781719
"495","F",77.8858642197738,166.750722186931
"496","F",71.3554286100254,161.792035693144
"497","M",93.9115188223247,166.169734211645
"498","F",45.8975576903244,166.950551799708
"499","F",61.9301835390231,159.956103911923
"500","F",39.7665530091953,156.638588196165
"501","M",91.6561431224926,168.655851325767
"502","F",42.6708431506346,166.337436672998
"503","M",90.6698154232055,174.395067364338
"504","F",50.7317765854893,163.935797128839
"505","F",69.1857021135812,168.375088268022
"506","F",49.2490683492675,158.384865294179
"507","F",47.100351525869,157.019036714681
"508","F",59.4769112679962,170.225743430095
"509","M",89.2173716835301,167.564206954485
"510","M",84.9983143358969,158.200239644142
"511","M",91.3574909941804,174.232477840095
"512","M",126.26147836026,203.533969731892
"513","F",66.8837001309267,160.941709801518
"514","M",105.981000642297,189.39060161745
"515","F",53.4537722501739,158.597346418908
"516","F",44.9423625030052,162.508306151288
"517","M",83.9046375724346,168.71598177932
"518","F",33.1332063317392,157.613857914231
"519","F",67.8318858662558,166.022423709004
"520","M",103.478328671764,181.970456693859
"521","F",39.5991031150671,168.662108886547
"522","M",92.2338780980145,168.857056818413
"523","F",53.4452149808863,159.916856036009
"524","M",95.446885498326,165.857658583384
"525","F",66.5710448574268,165.054980294771
"526","F",45.6776267702464,158.057446296995
"527","F",61.7190414548045,172.250465507339
"528","F",53.2269259329328,157.188110391094
"529","F",54.0553718261298,172.062030919091
"530","M",74.2912742394092,153.532113975801
"531","F",71.5442898332292,166.165258452133
"532","M",82.4754943539957,170.566603979288
"533","F",53.9979746709347,158.537466450037
"534","M",76.5953501095372,155.005299726942
"535","M",93.0262526555651,178.037292870951
"536","F",58.3129978077946,160.871235240192
"537","F",62.2705831709751,155.610718082373
"538","F",64.418544605407,161.456315018974
"539","M",91.679162926118,172.785067367266
"540","F",42.7121330475443,156.803578123695
"541","F",63.0521569818239,166.147104821683
"542","F",48.0447028940524,159.844405412288
"543","M",101.56138719077,175.791012312362
"544","M",89.2812144580242,176.808733736273
"545","M",71.6492678169415,168.500379853472
"546","F",46.1073768214078,160.067226172117
"547","F",51.484589587158,160.637451050209
"548","F",53.635713832488,161.960746857291
"549","M",92.132675229251,172.046495323986
"550","F",64.1171027367231,167.37141167622
"551","M",100.791986246426,170.203029710773
"552","F",57.5134024140166,166.707941725935
"553","M",100.871686622983,180.914534770845
"554","F",67.1130558125174,171.181554266735
"555","M",93.6331714248678,162.216476449266
"556","M",72.0493737796583,167.792137634239
"557","M",95.8862950875893,180.377433783247
"558","F",61.2008598106794,163.67288038409
"559","M",90.6024899536123,177.092604692304
"560","M",101.0562096181,179.213903723472
"561","M",87.3846037628243,171.778719357204
"562","F",61.0111577622701,167.090267666705
"563","M",70.7144412508964,166.349118772968
"564","F",55.3808395143778,157.935206904218
"565","F",76.8476847300809,174.929293147385
"566","M",89.8497442699299,170.314396067812
"567","F",71.4966280269349,169.080771404829
"568","F",45.4245183975134,160.513185137927
"569","M",74.8577042580183,174.502344565357
"570","F",53.1171564972086,162.067339573839
"571","F",48.6185452866021,168.734864923283
"572","M",98.4602108120295,181.167646335427
"573","F",82.9130710023176,175.79449387675
"574","F",63.8383418481782,166.953345946867
"575","M",78.4485610507211,172.944237819785
"576","F",75.4348983490319,166.277764818796
"577","M",101.800943995767,168.670156338546
"578","F",68.5824829538903,169.942436624894
"579","F",72.0151094386841,157.845578104056
"580","F",64.9815618165695,161.607719024011
"581","F",42.1368020578168,162.969819531832
"582","F",29.8128471381803,159.081983160061
"583","M",84.8479563725218,168.762200355067
"584","M",90.9903044935023,180.253239832281
"585","F",64.3893494162922,157.437328403394
"586","M",111.057030865511,171.582901744369
"587","M",96.1074620076391,172.289061437671
"588","F",59.275455924683,163.149348592234
"589","F",50.761427307724,166.505990845211
"590","F",44.9986515115356,158.135568230788
"591","M",116.100857145214,185.005852959862
"592","F",53.4863433082658,162.098214364796
"593","F",62.1146199936091,161.608347973856
"594","M",77.5183842611403,164.789519590459
"595","M",86.9347061140686,178.945479081124
"596","M",97.6436267146591,170.227399613991
"597","F",53.7072505918935,166.341578883935
"598","F",45.5862751107212,159.782909131961
"599","M",124.030889621157,181.086446078733
"600","F",39.9879698504841,156.415903019671
"601","M",48.2791902140454,156.214698903433
"602","M",87.0428730585596,159.374447633392
"603","F",57.4887760465049,169.532021865167
"604","F",46.331388222886,159.472099244629
"605","M",118.06904567004,195.65362723064
"606","F",74.2271443656612,165.583525317962
"607","F",33.4305852745318,155.986004599234
"608","M",100.830274670028,171.339238837528
"609","F",42.5629279102264,158.085172380557
"610","M",126.274905397577,198.831632209131
"611","M",67.3509822274841,156.459176755626
"612","M",70.7930456056661,171.668216704024
"613","F",72.823788813399,169.164690432188
"614","M",94.1301187361082,179.378389384733
"615","M",120.542788971461,188.561380793603
"616","M",81.3565237155522,171.344813336268
"617","M",115.591629321293,173.046739801755
"618","M",80.076464777678,176.028646311857
"619","M",77.7140623656581,172.154956896715
"620","F",53.2413197762354,161.691612610874
"621","F",54.2386773231673,159.986958551374
"622","F",69.0530649851817,162.970807504886
"623","M",81.1070946414915,166.305513365739
"624","M",55.8905674157749,148.239066716173
"625","M",76.3939600613328,164.691785312775
"626","F",79.6472878012783,169.004512187548
"627","F",29.8129225887041,156.757202211212
"628","M",93.5292338975369,177.359270254544
"629","M",69.3950997828048,175.174437357765
"630","M",63.5972970882654,165.587772804928
"631","F",48.8811184766127,156.791730896732
"632","F",75.2231819829456,165.126901391791
"633","F",61.3001205364902,164.396718190548
"634","F",60.1323746839306,167.869292015743
"635","F",69.726417143087,160.125458241734
"636","F",71.0429036975519,169.170074626449
"637","F",63.4865679115781,172.96857601618
"638","M",87.6444136584936,179.856038850625
"639","M",81.7214406782583,168.333785316693
"640","M",88.6579326719469,173.373571508072
"641","M",114.522038020839,185.005949109041
"642","F",60.1717375613178,166.206307510338
"643","M",74.0865716047758,168.496902705705
"644","F",83.7639123820219,170.194858966088
"645","F",77.4628042461427,165.163167327674
"646","M",73.1034785321014,162.712907856348
"647","F",45.1126522650195,162.778451750509
"648","F",50.0609721510824,161.469249279097
"649","M",100.656129022918,171.975045199062
"650","M",84.4315152943761,173.422516319097
"651","M",80.5235864628901,168.341590085183
"652","M",97.9658195379504,173.541413689888
"653","F",58.2411506579402,159.872398900579
"654","M",74.9731287879012,173.952395370246
"655","F",53.9762476355006,159.751897771629
"656","F",42.2416219711169,158.905653880076
"657","F",79.3405663924241,169.787035967583
"658","F",47.3987104726587,164.266471775208
"659","F",37.1366209035531,161.694976291941
"660","F",69.1113271533301,166.422666042219
"661","F",55.7588042843208,162.843560031723
"662","F",70.3879029604646,170.86516503146
"663","M",85.6229996820571,168.864171091431
"664","M",114.707625355659,187.798160741275
"665","M",91.8150969637718,174.845325512965
"666","M",90.4534847869746,172.607106620136
"667","F",42.7838348856772,160.953679065063
"668","F",54.0749799475177,161.226939651699
"669","M",74.495509402049,172.674090818614
"670","M",52.2287881098861,155.568580490559
"671","M",85.110418558195,167.288279710449
"672","F",54.4031513688077,162.039157562474
"673","F",43.1624155477843,156.735051468124
"674","M",70.1698393675535,160.09959452645
"675","F",60.6138216394637,159.798883335819
"676","M",69.5659532819842,161.606249389465
"677","F",50.4021827535315,171.210728772199
"678","F",46.9241013450909,159.755439778123
"679","F",60.6734804381009,163.193663082419
"680","F",60.1183798079543,169.620960835871
"681","F",43.9273712226315,161.327932793738
"682","F",48.1528022593052,167.154176088015
"683","F",46.6028577272566,166.719911751253
"684","M",92.716338190204,177.661000024204
"685","F",42.779301266769,163.405832772614
"686","F",52.8068117113065,160.664665165052
"687","F",58.5137295238345,166.062408934979
"688","F",27.7387888931302,154.943382777206
"689","M",102.850712851102,182.884686260108
"690","F",50.959469278207,161.547138906773
"691","F",40.0150387402534,151.047654537391
"692","M",74.5773657419068,163.380157016179
"693","F",31.3338027698222,162.854875109572
"694","M",60.8926440029338,171.014068789467
"695","F",66.9699243177522,164.194191264031
"696","F",66.8762137035153,168.230792234599
"697","M",62.5619897328953,152.9780066124
"698","M",67.2141422128925,162.513984708235
"699","F",56.2828335150738,164.513811356894
"700","M",92.969210259061,184.504501349435
"701","F",50.0568562960089,159.823522963414
"702","M",92.2247632129329,171.508286710864
"703","F",66.4388141629211,151.631317279609
"704","M",29.2912256371558,141.499872375842
"705","M",106.302490818291,180.698350918925
"706","F",42.7037714152241,161.608887436897
